# ============================================================================
#   PRISM RL SDK FULL DUMP
#   Auto-wygenerowane z rl_dumped_functions.json
# ============================================================================


================================================================================
  META
================================================================================

Dumped at:              2026-09-04 22:28:51
RL module base:         0x7FF6BD920000
RL PID:                 18148

Reflection offsets:
  UObject.Name         = 0x48
  UObject.Class        = 0x50
  UFunction.Func       = 0x158

Script dispatcher RVA:  0x36E050
Native functions:       3310
Script functions:       16542

Notes:
  confidence=high -> >=3 UFunction instances celuja w te sama native.
  medium -> 2.
  low -> 1 (moze byc wrapper/alias, weryfikuj recznie).
  Script functions (osobna sekcja) uzywaja bytecode interpretera spod script_dispatcher_rva - hookowanie tego RVA lapie WSZYSTKIE script calls, filtruj po argumentach w hooku..


================================================================================
  GLOBALS
================================================================================

  GObjects_RVA         = 0x2418190
  GNames_RVA           = 0x2418148


================================================================================
  NATIVE FUNCTIONS (3310)
================================================================================

  name                                               best_rva       conf     inst  
    SCRIPT  HasGoodStartRotation

  HashInt  (1 native, 0 script)
    NATIVE  HashInt                                       0xD8A710

  HasHitBall  (1 native, 0 script)
    NATIVE  HasHitBall                                    0xE28F00

  HasIncomingFriendInvite  (1 native, 1 script)
    NATIVE  HasIncomingFriendInvite                       0xD00840
    SCRIPT  HasIncomingFriendInvite

  HasIncompleteChallenges  (0 native, 1 script)
    SCRIPT  HasIncompleteChallenges

  HasInProgressBandwidthTest  (1 native, 0 script)
    NATIVE  HasInProgressBandwidthTest                    0xBCC520

  HasInternetConnection  (0 native, 1 script)
    SCRIPT  HasInternetConnection

  HasItemQualityEquipped  (0 native, 1 script)
    SCRIPT  HasItemQualityEquipped

  HasJoiningPlayers  (0 native, 1 script)
    SCRIPT  HasJoiningPlayers

  HasJoinVoiceRoomError  (0 native, 1 script)
    SCRIPT  HasJoinVoiceRoomError

  HasKey  (1 native, 0 script)
    NATIVE  HasKey                                        0x66B780

  HasLeftSafeZone  (0 native, 1 script)
    SCRIPT  HasLeftSafeZone

  HasLinkConnection  (0 native, 1 script)
    SCRIPT  HasLinkConnection

  HasLinkedOps  (1 native, 0 script)
    NATIVE  HasLinkedOps                                  0x689050

  HasLives  (0 native, 1 script)
    SCRIPT  HasLives

  HasLoadedAllAdditionalReferences  (0 native, 1 script)
    SCRIPT  HasLoadedAllAdditionalReferences

  HasLocalPlayerAcceptedVoiceAgreement  (0 native, 1 script)
    SCRIPT  HasLocalPlayerAcceptedVoiceAgreement

  HasMainMenuNotifications  (0 native, 1 script)
    SCRIPT  HasMainMenuNotifications

  HasMatchingAccount  (1 native, 0 script)
    NATIVE  HasMatchingAccount                            0xD9A4F0

  HasMatchNotifications  (0 native, 1 script)
    SCRIPT  HasMatchNotifications

  HasMatchWinner  (0 native, 1 script)
    SCRIPT  HasMatchWinner

  HasMember  (0 native, 1 script)
    SCRIPT  HasMember

  HasMinPlayersPerTeam  (0 native, 1 script)
    SCRIPT  HasMinPlayersPerTeam

  HasModifiers  (0 native, 1 script)
    SCRIPT  HasModifiers

  HasMoreThanOneRemotePlayer  (0 native, 1 script)
    SCRIPT  HasMoreThanOneRemotePlayer

  HasMultiplePlatforms  (0 native, 1 script)
    SCRIPT  HasMultiplePlatforms

  HasMultipleReservedTeams  (0 native, 1 script)
    SCRIPT  HasMultipleReservedTeams

  HasMutatorNamed  (0 native, 1 script)
    SCRIPT  HasMutatorNamed

  HasMutatorType  (0 native, 1 script)
    SCRIPT  HasMutatorType

  HasNetworkConnection  (1 native, 0 script)
    NATIVE  HasNetworkConnection                          0x693B50

  HasNewContent  (0 native, 1 script)
    SCRIPT  HasNewContent

  HasNewData  (1 native, 0 script)
    NATIVE  HasNewData                                    0xDAD240

  HasNewDriverChallenges  (0 native, 1 script)
    SCRIPT  HasNewDriverChallenges

  HasNewOnlineProducts  (0 native, 1 script)
    SCRIPT  HasNewOnlineProducts

  HasNewProducts  (0 native, 1 script)
    SCRIPT  HasNewProducts

  HasNextMatch  (0 native, 1 script)
    SCRIPT  HasNextMatch

  HasOnlineProduct  (0 native, 1 script)
    SCRIPT  HasOnlineProduct

  HasOnlineProductsForSlot  (1 native, 0 script)
    NATIVE  HasOnlineProductsForSlot                      0xE1F960

  HasOption  (0 native, 1 script)
    SCRIPT  HasOption

  HasOtherFTEBlockers  (0 native, 1 script)
    SCRIPT  HasOtherFTEBlockers

  HasOtherFTEGroupBlockers  (0 native, 1 script)
    SCRIPT  HasOtherFTEGroupBlockers

  HasParametersSpecified  (0 native, 1 script)
    SCRIPT  HasParametersSpecified

  HasPartyMembers  (0 native, 1 script)
    SCRIPT  HasPartyMembers

  HasPassedTarget  (1 native, 0 script)
    NATIVE  HasPassedTarget                               0xE28240

  HasPeerConnection  (1 native, 0 script)
    NATIVE  HasPeerConnection                             0x679860

  HasPendingBandwidthTest  (1 native, 0 script)
    NATIVE  HasPendingBandwidthTest                       0xBCC5F0

  HasPerfectedTraining  (0 native, 1 script)
    SCRIPT  HasPerfectedTraining

  HasPerfectedTraining_Internal  (0 native, 1 script)
    SCRIPT  HasPerfectedTraining_Internal

  HasPermission  (0 native, 1 script)
    SCRIPT  HasPermission

  HasPlayedTraining  (0 native, 1 script)
    SCRIPT  HasPlayedTraining

  HasPlayedTraining_Internal  (0 native, 1 script)
    SCRIPT  HasPlayedTraining_Internal

  HasPlayerAcceptedVoiceAgreement  (1 native, 1 script)
    NATIVE  HasPlayerAcceptedVoiceAgreement               0xCFE450
    SCRIPT  HasPlayerAcceptedVoiceAgreement

  HasPlayerID  (0 native, 1 script)
    SCRIPT  HasPlayerID

  HasPlayerInfo  (0 native, 1 script)
    SCRIPT  HasPlayerInfo

  HasPlayerNamed  (0 native, 1 script)
    SCRIPT  HasPlayerNamed

  HasPlayerRespondedToVoiceAgreement  (0 native, 1 script)
    SCRIPT  HasPlayerRespondedToVoiceAgreement

  HasPlayerTeam  (0 native, 1 script)
    SCRIPT  HasPlayerTeam

  HasPMCMesh  (0 native, 1 script)
    SCRIPT  HasPMCMesh

  HasPossessionOfBall  (0 native, 1 script)
    SCRIPT  HasPossessionOfBall

  HasPostMatchCelebration  (1 native, 0 script)
    NATIVE  HasPostMatchCelebration                       0xE169E0

  HasPresetNamed  (0 native, 1 script)
    SCRIPT  HasPresetNamed

  HasProduct  (0 native, 1 script)
    SCRIPT  HasProduct

  HasProducts  (0 native, 1 script)
    SCRIPT  HasProducts

  HasProductWithID  (1 native, 0 script)
    NATIVE  HasProductWithID                              0xE1B8D0

  HasProperty  (1 native, 0 script)
    NATIVE  HasProperty                                   0x67D6D0

  HasReachedTarget  (1 native, 0 script)
    NATIVE  HasReachedTarget                              0xE28340

  HasReactivePreview  (1 native, 0 script)
    NATIVE  HasReactivePreview                            0xE16AF0

  HasRemainingSeconds  (0 native, 1 script)
    SCRIPT  HasRemainingSeconds

  HasRemoteMember  (0 native, 1 script)
    SCRIPT  HasRemoteMember

  HasRewards  (0 native, 1 script)
    SCRIPT  HasRewards

  HasRightSafeZone  (0 native, 1 script)
    SCRIPT  HasRightSafeZone

  HasRoomCredentials  (0 native, 1 script)
    SCRIPT  HasRoomCredentials

  HasSeasonChallenges  (0 native, 1 script)
    SCRIPT  HasSeasonChallenges

  HasSeasonEnded  (0 native, 1 script)
    SCRIPT  HasSeasonEnded

  HasSecondaryScreenActive  (1 native, 0 script)
    NATIVE  HasSecondaryScreenActive                      0x6F0F60

  HasSeenDetailsGroup  (0 native, 1 script)
    SCRIPT  HasSeenDetailsGroup

  HasSeenShopNotification  (0 native, 1 script)
    SCRIPT  HasSeenShopNotification

  HasSelectedGameData  (0 native, 1 script)
    SCRIPT  HasSelectedGameData

  HasSetting  (1 native, 1 script)
    NATIVE  HasSetting                                    0xD99330
    SCRIPT  HasSetting

  HasShopContentUpdated  (0 native, 1 script)
    SCRIPT  HasShopContentUpdated

  HasSocket  (0 native, 1 script)
    SCRIPT  HasSocket

  HasSplitscreenPlayers  (0 native, 1 script)
    SCRIPT  HasSplitscreenPlayers

  HasStarted  (0 native, 1 script)
    SCRIPT  HasStarted

  HasStringSetting  (1 native, 0 script)
    NATIVE  HasStringSetting                              0x67D800

  HasTargetedChallengeEvent  (0 native, 1 script)
    SCRIPT  HasTargetedChallengeEvent

  HasTeam  (0 native, 1 script)
    SCRIPT  HasTeam

  HasTextNotifications  (0 native, 1 script)
    SCRIPT  HasTextNotifications

  HasTimeoutPlayers  (0 native, 1 script)
    SCRIPT  HasTimeoutPlayers

  HasTopSafeZone  (0 native, 1 script)
    SCRIPT  HasTopSafeZone

  HasTournamentPlaylist  (0 native, 1 script)
    SCRIPT  HasTournamentPlaylist

  HasTransientValue  (0 native, 1 script)
    SCRIPT  HasTransientValue

  HasTriggerConditionBeenMet  (0 native, 1 script)
    SCRIPT  HasTriggerConditionBeenMet

  HasUnlimitedBoost  (0 native, 1 script)
    SCRIPT  HasUnlimitedBoost

  HasValidChallengeID  (0 native, 1 script)
    SCRIPT  HasValidChallengeID

  HasVoted  (0 native, 1 script)
    SCRIPT  HasVoted

  HasWinner  (0 native, 1 script)
    SCRIPT  HasWinner

  HaveRequestsQueued  (0 native, 1 script)
    SCRIPT  HaveRequestsQueued

  HearNoise  (0 native, 1 script)
    SCRIPT  HearNoise

  HearSoundFinished  (0 native, 1 script)
    SCRIPT  HearSoundFinished

  HiddenDelegate  (0 native, 1 script)
    SCRIPT  HiddenDelegate

  hide  (0 native, 1 script)
    SCRIPT  hide

  HideAllMeshes  (0 native, 1 script)
    SCRIPT  HideAllMeshes

  HideBanner  (1 native, 0 script)
    NATIVE  HideBanner                                    0x6616A0

  HideBone  (1 native, 0 script)
    NATIVE  HideBone                                      0x8C6E20

  HideBoneByName  (1 native, 0 script)
    NATIVE  HideBoneByName                                0x8C7000

  HideCarSpawnPoints  (0 native, 1 script)
    SCRIPT  HideCarSpawnPoints

  HideCountdown  (0 native, 1 script)
    SCRIPT  HideCountdown

  HideFadeScreen  (0 native, 1 script)
    SCRIPT  HideFadeScreen

  HideFragmentsToMaximizeMemoryUsage  (0 native, 1 script)
    SCRIPT  HideFragmentsToMaximizeMemoryUsage

  HideGo  (0 native, 1 script)
    SCRIPT  HideGo

  HideIdleWarning  (0 native, 1 script)
    SCRIPT  HideIdleWarning

  HideKeyboard  (0 native, 1 script)
    SCRIPT  HideKeyboard

  HideKeyboardUI  (0 native, 1 script)
    SCRIPT  HideKeyboardUI

  HideMatchDetails  (0 native, 1 script)
    SCRIPT  HideMatchDetails

  HideNameplates  (0 native, 1 script)
    SCRIPT  HideNameplates

  HideOneFragment  (0 native, 1 script)
    SCRIPT  HideOneFragment

  HideScore  (0 native, 1 script)
    SCRIPT  HideScore

  HideSelf  (0 native, 1 script)
    SCRIPT  HideSelf

  HideTimer  (0 native, 1 script)
    SCRIPT  HideTimer

  HideVisiblePrimitives  (1 native, 0 script)
    NATIVE  HideVisiblePrimitives                         0xDAB280

  Highlight_Horizontal  (0 native, 1 script)
    SCRIPT  Highlight_Horizontal

  Highlight_Vertical  (0 native, 1 script)
    SCRIPT  Highlight_Vertical

  HistoriesAreEqual  (0 native, 1 script)
    SCRIPT  HistoriesAreEqual

  HitWall  (0 native, 1 script)
    SCRIPT  HitWall

  HostLooksLikeIPv4  (0 native, 1 script)
    SCRIPT  HostLooksLikeIPv4

  HSVtoRGB  (1 native, 0 script)
    NATIVE  HSVtoRGB                                      0x365F20

  HTTPError  (0 native, 1 script)
    SCRIPT  HTTPError

  HTTPHeader  (0 native, 1 script)
    SCRIPT  HTTPHeader

  HTTPRequestCallback  (0 native, 1 script)
    SCRIPT  HTTPRequestCallback

  HttpResponse  (0 native, 1 script)
    SCRIPT  HttpResponse

  IDChanged  (0 native, 1 script)
    SCRIPT  IDChanged

  Identical  (1 native, 0 script)
    NATIVE  Identical                                     0x320060

  IdenticalDeep  (1 native, 0 script)
    NATIVE  IdenticalDeep                                 0x320120

  IdleKick  (0 native, 1 script)
    SCRIPT  IdleKick

  IdleRegistrationTimeout  (0 native, 1 script)
    SCRIPT  IdleRegistrationTimeout

  IdToColorInt  (0 native, 1 script)
    SCRIPT  IdToColorInt

  IdToName  (0 native, 1 script)
    SCRIPT  IdToName

  IgnoreLookInput  (0 native, 1 script)
    SCRIPT  IgnoreLookInput

  IgnoreMoveInput  (0 native, 1 script)
    SCRIPT  IgnoreMoveInput

  ImageDecodedDelegate  (0 native, 1 script)
    SCRIPT  ImageDecodedDelegate

  ImageSyncCallback  (0 native, 1 script)
    SCRIPT  ImageSyncCallback

  ImpactEffectIsRelevant  (0 native, 1 script)
    SCRIPT  ImpactEffectIsRelevant

  ImportJSON  (1 native, 0 script)
    NATIVE  ImportJSON                                    0x35FE40

  ImportObject  (1 native, 0 script)
    NATIVE  ImportObject                                  0xD9B890

  ImportObjectAsync  (1 native, 0 script)
    NATIVE  ImportObjectAsync                             0xD9B970

  ImportReplay  (1 native, 1 script)
    NATIVE  ImportReplay                                  0xE2A770
    SCRIPT  ImportReplay

  ImportReplayFile  (1 native, 0 script)
    NATIVE  ImportReplayFile                              0xE3B4E0

  ImportTest  (0 native, 1 script)
    SCRIPT  ImportTest

  IncludeBinaryFile  (1 native, 0 script)
    NATIVE  IncludeBinaryFile                             0xBD1150

  IncludeUHTM  (1 native, 0 script)
    NATIVE  IncludeUHTM                                   0xBD0FE0

  IncreaseCurrency  (0 native, 1 script)
    SCRIPT  IncreaseCurrency

  IncreaseDamage  (0 native, 1 script)
    SCRIPT  IncreaseDamage

  IncreaseTime  (0 native, 1 script)
    SCRIPT  IncreaseTime

  IncrementAutomatedTestingMapIndex  (0 native, 1 script)
    SCRIPT  IncrementAutomatedTestingMapIndex

  IncrementCollectedProducts  (0 native, 1 script)
    SCRIPT  IncrementCollectedProducts

  IncrementComingOnStrong  (0 native, 1 script)
    SCRIPT  IncrementComingOnStrong

  IncrementDeaths  (0 native, 1 script)
    SCRIPT  IncrementDeaths

  IncrementFloatStat  (1 native, 0 script)
    NATIVE  IncrementFloatStat                            0x669F20

  IncrementIntStat  (1 native, 0 script)
    NATIVE  IncrementIntStat                              0x669FE0

  IncrementNumberOfMatchesPlayed  (0 native, 1 script)
    SCRIPT  IncrementNumberOfMatchesPlayed

  IncrementPathChild  (1 native, 0 script)
    NATIVE  IncrementPathChild                            0x68E420

  IncrementPathStep  (1 native, 0 script)
    NATIVE  IncrementPathStep                             0x68E420

  IncrementQuickChat  (1 native, 0 script)
    NATIVE  IncrementQuickChat                            0xE28BC0

  IncrementRound  (0 native, 1 script)
    SCRIPT  IncrementRound

  IncrementSaveManagerCounter  (1 native, 0 script)
    NATIVE  IncrementSaveManagerCounter                   0xE278C0

  IncrementSchematicResource  (0 native, 1 script)
    SCRIPT  IncrementSchematicResource

  IncrementSelectedSpawnArchetypeIndex  (0 native, 1 script)
    SCRIPT  IncrementSelectedSpawnArchetypeIndex

  IncrementSequenceNumber  (0 native, 1 script)
    SCRIPT  IncrementSequenceNumber

  IncrementSlotIndex  (0 native, 1 script)
    SCRIPT  IncrementSlotIndex

  IncrementStat  (0 native, 1 script)
    SCRIPT  IncrementStat

  IncrementStatValue  (0 native, 1 script)
    SCRIPT  IncrementStatValue

  IncrementStringSettingValue  (1 native, 0 script)
    NATIVE  IncrementStringSettingValue                   0x67B350

  InCylinder  (0 native, 1 script)
    SCRIPT  InCylinder

  IndividualMessage_TA  (0 native, 1 script)
    SCRIPT  IndividualMessage_TA

  InFreeCam  (0 native, 1 script)
    SCRIPT  InFreeCam

  InGameState  (0 native, 1 script)
    SCRIPT  InGameState

  InGodMode  (0 native, 1 script)
    SCRIPT  InGodMode

  Inherit  (0 native, 1 script)
    SCRIPT  Inherit

  Init  (21 native, 1 script)
    NATIVE  Init                                          0x65DF80
    NATIVE  Init                                          0x6616A0
    NATIVE  Init                                          0x661A10
    NATIVE  Init                                          0x66B060
    NATIVE  Init                                          0x6724F0
    NATIVE  Init                                          0x695020
    NATIVE  Init                                          0x8C99C0
    NATIVE  Init                                          0xCFD3E0
    NATIVE  Init                                          0xE1BF30
    NATIVE  Init                                          0xE34B20
    SCRIPT  Init

  InitAk  (0 native, 1 script)
    SCRIPT  InitAk

  InitAntenna  (0 native, 1 script)
    SCRIPT  InitAntenna

  InitAssets  (0 native, 1 script)
    SCRIPT  InitAssets

  InitAttachments  (0 native, 1 script)
    SCRIPT  InitAttachments

  InitAudioParams  (0 native, 1 script)
    SCRIPT  InitAudioParams

  InitAudioSettings  (0 native, 1 script)
    SCRIPT  InitAudioSettings

  InitBackgroundMusic  (0 native, 1 script)
    SCRIPT  InitBackgroundMusic

  InitBall  (0 native, 1 script)
    SCRIPT  InitBall

  InitBallEffects  (0 native, 1 script)
    SCRIPT  InitBallEffects

  InitBallVelocity  (0 native, 1 script)
    SCRIPT  InitBallVelocity

  InitBodyAsset  (0 native, 1 script)
    SCRIPT  InitBodyAsset

  InitBodyFX  (0 native, 1 script)
    SCRIPT  InitBodyFX

  InitBodyVisuals  (0 native, 1 script)
    SCRIPT  InitBodyVisuals

  InitBoostControls  (0 native, 1 script)
    SCRIPT  InitBoostControls

  InitBoostFX  (0 native, 1 script)
    SCRIPT  InitBoostFX

  InitBotSkill  (0 native, 1 script)
    SCRIPT  InitBotSkill

  InitCameraModes  (0 native, 1 script)
    SCRIPT  InitCameraModes

  InitCameraSettings  (0 native, 1 script)
    SCRIPT  InitCameraSettings

  InitCameraState  (0 native, 1 script)
    SCRIPT  InitCameraState

  InitCar  (0 native, 1 script)
    SCRIPT  InitCar

  InitCars  (0 native, 1 script)
    SCRIPT  InitCars

  InitCertifiedProductStat  (0 native, 1 script)
    SCRIPT  InitCertifiedProductStat

  InitChatSettings  (0 native, 1 script)
    SCRIPT  InitChatSettings

  InitCheatManager  (0 native, 1 script)
    SCRIPT  InitCheatManager

  InitClanforge  (0 native, 1 script)
    SCRIPT  InitClanforge

  InitClient  (1 native, 1 script)
    NATIVE  InitClient                                    0xD92EC0
    SCRIPT  InitClient

  InitClientLoadoutAttributes  (0 native, 1 script)
    SCRIPT  InitClientLoadoutAttributes

  InitClubMatch  (0 native, 1 script)
    SCRIPT  InitClubMatch

  InitClubMatchV2  (0 native, 1 script)
    SCRIPT  InitClubMatchV2

  InitColors  (0 native, 1 script)
    SCRIPT  InitColors

  InitColorSet  (0 native, 1 script)
    SCRIPT  InitColorSet

  InitColorTables  (0 native, 1 script)
    SCRIPT  InitColorTables

  InitComponents  (0 native, 1 script)
    SCRIPT  InitComponents

  InitConstraint  (2 native, 0 script)
    NATIVE  InitConstraint                                0x6770E0
    NATIVE  InitConstraint                                0x68FC30

  InitControlsSettings  (0 native, 1 script)
    SCRIPT  InitControlsSettings

  InitCosmeticTeamsEvent  (0 native, 1 script)
    SCRIPT  InitCosmeticTeamsEvent

  InitCountDown  (0 native, 1 script)
    SCRIPT  InitCountDown

  InitCrossPlaySetting  (0 native, 1 script)
    SCRIPT  InitCrossPlaySetting

  InitCrowd  (0 native, 1 script)
    SCRIPT  InitCrowd

  InitCrowdManager  (0 native, 1 script)
    SCRIPT  InitCrowdManager

  InitCrowdPopulationManager  (0 native, 1 script)
    SCRIPT  InitCrowdPopulationManager

  InitCustomColorUpdates  (0 native, 1 script)
    SCRIPT  InitCustomColorUpdates

  InitCustomGameSettings  (0 native, 1 script)
    SCRIPT  InitCustomGameSettings

  InitCustomMatchSettings  (0 native, 1 script)
    SCRIPT  InitCustomMatchSettings

  InitDataHooks  (1 native, 0 script)
    NATIVE  InitDataHooks                                 0xD89F20

  InitDebugSetup  (0 native, 1 script)
    SCRIPT  InitDebugSetup

  InitDefaultPOV  (0 native, 1 script)
    SCRIPT  InitDefaultPOV

  InitDirector  (0 native, 1 script)
    SCRIPT  InitDirector

  InitDragon  (0 native, 1 script)
    SCRIPT  InitDragon

  InitEngineAudioFX  (0 native, 1 script)
    SCRIPT  InitEngineAudioFX

  InitEOS  (1 native, 0 script)
    NATIVE  InitEOS                                       0xD01E10

  InitErrorModal  (0 native, 1 script)
    SCRIPT  InitErrorModal

  InitErrorModalWithBody  (0 native, 1 script)
    SCRIPT  InitErrorModalWithBody

  InitExecution  (1 native, 0 script)
    NATIVE  InitExecution                                 0xD8DBC0

  InitExplosionFX  (0 native, 1 script)
    SCRIPT  InitExplosionFX

  InitExtraBoostComponents  (0 native, 1 script)
    SCRIPT  InitExtraBoostComponents

  InitField  (0 native, 1 script)
    SCRIPT  InitField

  InitFieldProperties  (0 native, 1 script)
    SCRIPT  InitFieldProperties

  InitFieldTrackValues  (0 native, 1 script)
    SCRIPT  InitFieldTrackValues

  InitFlatbufferUpload  (0 native, 1 script)
    SCRIPT  InitFlatbufferUpload

  InitFlip  (0 native, 1 script)
    SCRIPT  InitFlip

  InitForcedCustomColor  (0 native, 1 script)
    SCRIPT  InitForcedCustomColor

  InitForcedTeamColor  (0 native, 1 script)
    SCRIPT  InitForcedTeamColor

  InitFromAsset  (0 native, 1 script)
    SCRIPT  InitFromAsset

  InitFromAttached  (0 native, 1 script)
    SCRIPT  InitFromAttached

  InitFromAttributes  (0 native, 1 script)
    SCRIPT  InitFromAttributes

  InitFromChallenge  (0 native, 1 script)
    SCRIPT  InitFromChallenge

  InitFromGRI  (0 native, 1 script)
    SCRIPT  InitFromGRI

  InitFromLoadedSave  (0 native, 1 script)
    SCRIPT  InitFromLoadedSave

  InitFromPlayer  (0 native, 1 script)
    SCRIPT  InitFromPlayer

  InitFromProfile  (0 native, 1 script)
    SCRIPT  InitFromProfile

  InitFromRedefinition  (0 native, 1 script)
    SCRIPT  InitFromRedefinition

  InitFromSave  (0 native, 1 script)
    SCRIPT  InitFromSave

  InitFX  (1 native, 1 script)
    NATIVE  InitFX                                        0xE3C440
    SCRIPT  InitFX

  InitFXStates  (0 native, 1 script)
    SCRIPT  InitFXStates

  InitFXStatesForActor  (0 native, 1 script)
    SCRIPT  InitFXStatesForActor

  InitFXVisuals  (0 native, 1 script)
    SCRIPT  InitFXVisuals

  InitGame  (0 native, 1 script)
    SCRIPT  InitGame

  InitGameEvent  (0 native, 1 script)
    SCRIPT  InitGameEvent

  InitGameEventTeamScores  (0 native, 1 script)
    SCRIPT  InitGameEventTeamScores

  InitGameEventTeamScoresWhenInitialized  (0 native, 1 script)
    SCRIPT  InitGameEventTeamScoresWhenInitialized

  InitGameObserver  (0 native, 1 script)
    SCRIPT  InitGameObserver

  InitGameplaySettings  (0 native, 1 script)
    SCRIPT  InitGameplaySettings

  InitGameReplicationInfo  (0 native, 1 script)
    SCRIPT  InitGameReplicationInfo

  InitGameSetup  (0 native, 1 script)
    SCRIPT  InitGameSetup

  InitGFx  (0 native, 1 script)
    SCRIPT  InitGFx

  InitGFxData  (0 native, 1 script)
    SCRIPT  InitGFxData

  InitGFxTourList  (0 native, 1 script)
    SCRIPT  InitGFxTourList

  InitGlobalInstance  (0 native, 1 script)
    SCRIPT  InitGlobalInstance

  InitGlobalInstance_Native  (1 native, 0 script)
    NATIVE  InitGlobalInstance_Native                     0xDA0230

  InitGoalExplosion  (0 native, 1 script)
    SCRIPT  InitGoalExplosion

  InitGroups  (0 native, 1 script)
    SCRIPT  InitGroups

  InitHeaders  (1 native, 1 script)
    NATIVE  InitHeaders                                   0xD940C0
    SCRIPT  InitHeaders

  InitHiddenFriends  (0 native, 1 script)
    SCRIPT  InitHiddenFriends

  InitHostBeacon  (2 native, 0 script)
    NATIVE  InitHostBeacon                                0xBCB2B0
    NATIVE  InitHostBeacon                                0xBCC260

  Initialize  (1 native, 1 script)
    NATIVE  Initialize                                    0x682860
    SCRIPT  Initialize

  InitializeAsync  (1 native, 0 script)
    NATIVE  InitializeAsync                               0xDAB670

  InitializeBoostMesh  (0 native, 1 script)
    SCRIPT  InitializeBoostMesh

  InitializeClubActionArray  (0 native, 1 script)
    SCRIPT  InitializeClubActionArray

  InitializeClubActionData  (0 native, 1 script)
    SCRIPT  InitializeClubActionData

  InitializeCompetitiveChallenges  (0 native, 1 script)
    SCRIPT  InitializeCompetitiveChallenges

  Initialized  (0 native, 1 script)
    SCRIPT  Initialized

  InitializeEOS  (0 native, 1 script)
    SCRIPT  InitializeEOS

  InitializeFor  (0 native, 1 script)
    SCRIPT  InitializeFor

  InitializeLegacyStatus  (0 native, 1 script)
    SCRIPT  InitializeLegacyStatus

  InitializeMilestoneStatPluralLabels  (0 native, 1 script)
    SCRIPT  InitializeMilestoneStatPluralLabels

  InitializeOffset  (0 native, 1 script)
    SCRIPT  InitializeOffset

  InitializeOptions  (0 native, 1 script)
    SCRIPT  InitializeOptions

  InitializeProvider  (0 native, 1 script)
    SCRIPT  InitializeProvider

  InitializeQuickChat  (0 native, 1 script)
    SCRIPT  InitializeQuickChat

  InitializeSceneClient  (0 native, 1 script)
    SCRIPT  InitializeSceneClient

  InitializeShake  (0 native, 1 script)
    SCRIPT  InitializeShake

  InitializeTrainingModeFromMetadata  (0 native, 1 script)
    SCRIPT  InitializeTrainingModeFromMetadata

  InitializeTrophyAPI  (0 native, 1 script)
    SCRIPT  InitializeTrophyAPI

  InitialReservationTimeout  (0 native, 1 script)
    SCRIPT  InitialReservationTimeout

  InitialSetup  (0 native, 1 script)
    SCRIPT  InitialSetup

  InitiateAsyncLoginForSplitscreen  (0 native, 1 script)
    SCRIPT  InitiateAsyncLoginForSplitscreen

  InitiatorFiveHitType  (0 native, 1 script)
    SCRIPT  InitiatorFiveHitType

  InitIdleStartTime  (0 native, 1 script)
    SCRIPT  InitIdleStartTime

  InitInputBuffer_Internal  (0 native, 1 script)
    SCRIPT  InitInputBuffer_Internal

  InitInputSystem  (2 native, 1 script)
    NATIVE  InitInputSystem                               0x67E6F0
    SCRIPT  InitInputSystem

  InitInterfaceSettings  (0 native, 1 script)
    SCRIPT  InitInterfaceSettings

  InitIntro  (0 native, 1 script)
    SCRIPT  InitIntro

  InitLastUnforcedLoadout  (0 native, 1 script)
    SCRIPT  InitLastUnforcedLoadout

  InitLeaderboard  (0 native, 1 script)
    SCRIPT  InitLeaderboard

  InitLegal  (0 native, 1 script)
    SCRIPT  InitLegal

  InitLevelInfoNoNotify  (0 native, 1 script)
    SCRIPT  InitLevelInfoNoNotify

  InitListenServer  (0 native, 1 script)
    SCRIPT  InitListenServer

  InitLoadoutAttributesForTeam  (0 native, 1 script)
    SCRIPT  InitLoadoutAttributesForTeam

  InitLoadouts  (0 native, 1 script)
    SCRIPT  InitLoadouts

  InitLoadoutSets  (0 native, 1 script)
    SCRIPT  InitLoadoutSets

  InitLobbyInterfaces  (0 native, 1 script)
    SCRIPT  InitLobbyInterfaces

  InitLocal  (0 native, 1 script)
    SCRIPT  InitLocal

  InitManager  (0 native, 1 script)
    SCRIPT  InitManager

  InitMapPrefs  (0 native, 1 script)
    SCRIPT  InitMapPrefs

  InitMapTypes  (0 native, 1 script)
    SCRIPT  InitMapTypes

  InitMatches  (0 native, 1 script)
    SCRIPT  InitMatches

  InitMatchLogUpload  (0 native, 1 script)
    SCRIPT  InitMatchLogUpload

  InitMatchSeriesScores  (0 native, 1 script)
    SCRIPT  InitMatchSeriesScores

  InitMaterials  (0 native, 1 script)
    SCRIPT  InitMaterials

  InitMaxTeamSize  (0 native, 1 script)
